timestamp,x,y,validity,qnr
0.005997896194458008,629.4767085319609,111.56226218994657,0,1
0.025037050247192383,1028.2038822980621,109.44235493833477,1,1
0.04207420349121094,1013.3921485539499,101.45579395056774,0,1
0.05909299850463867,1767.6955306035372,104.09037500314544,0,1
0.07661795616149902,321.970956421204,112.29619960082724,1,1
0.09415125846862793,1710.4333368769912,92.76927501559807,1,1
0.111175537109375,601.7698557121497,108.31283606796069,0,1
0.1286907196044922,130.39649944148255,98.03120252207408,0,1
0.14571714401245117,1515.888116369645,112.5368635368172,1,1
0.16274404525756836,1546.9563866759574,97.86748401749662,1,1
0.18027448654174805,1043.407889853845,111.18036374389327,1,1
0.19779086112976074,855.1644839183456,100.11351240365374,0,1
0.21482181549072266,1716.5928185305693,110.51614992420943,1,1
0.23185253143310547,802.699708084478,108.37020816249897,1,1
0.2488710880279541,1526.2638529113,114.54147071869389,0,1
0.26590490341186523,451.64291507119486,104.3729443618665,0,1
0.28345394134521484,1424.2963561807785,112.92145881970308,0,1
0.30048298835754395,568.0243965517097,100.83467025693204,0,1
0.3184995651245117,1127.8849735900017,95.87136849329842,1,1
0.33602452278137207,927.3985637745017,114.480635664787,1,1
0.3530580997467041,451.3247097512449,95.92788297701375,0,1
0.3700833320617676,1981.5485645833883,105.63974494603293,1,1
0.3876016139984131,497.9333360215466,93.59617972153939,1,1
0.4046289920806885,570.1915033159927,99.82772388353278,0,1
0.4216575622558594,2048.4841976350376,95.29846343561009,0,1
0.4386754035949707,785.5205465321549,94.3831580363394,0,1
0.4562034606933594,1540.8123626377558,100.1971325894418,1,1
0.4732363224029541,1450.6524803767925,106.29046575915082,0,1
0.4902622699737549,90.95442824908861,109.97508919890308,0,1
0.5082883834838867,950.0788399932497,100.9230715417683,0,1
0.525813102722168,2150.2557139315904,109.2836429698338,1,1
0.5428416728973389,1608.086971196143,114.93591057615501,0,1
0.5598616600036621,887.8269231317915,100.31355975715071,1,1
0.5773799419403076,1748.5232911818414,108.46952923508712,0,1
0.5944111347198486,316.15779524220403,96.69093195143577,1,1
0.611445426940918,733.6322062497607,115.82166107058728,0,1
0.6294846534729004,645.5440540825211,94.39410694723036,0,1
0.6470217704772949,1532.3432459920962,99.73677375467977,1,1
0.6640796661376953,1654.2513669007722,106.84631721525348,0,1
0.6811342239379883,1872.0612397217496,111.14480145969442,0,1
