qnr,timestamp,x,y,word,label,ai,topic
1,0.0400879383087158,946.9105377575509,267.87828076343453,him),Text A,False, Mathematics
1,0.057621955871582,1002.0538556023404,164.5784201153541,,,,
1,0.126223087310791,1429.2475204318257,146.01544877910283,laying,Text B,True, Mathematics
1,0.1602687835693359,1659.4711239707112,150.5652862563786,for,Text B,True, Mathematics
1,0.1943159103393554,945.7278256778548,263.34685676326865,him),Text A,False, Mathematics
1,0.2118339538574218,505.4713654595984,193.18014220399127,revolutionized,Text A,False, Mathematics
1,0.263420820236206,65.69837805244542,206.06795848048617,,,,
1,0.2809486389160156,2455.5168069346373,198.30570406903763,,,,
1,0.2979803085327148,1741.4320705403145,284.60044111339903,,,,
1,0.315007209777832,221.7849069639929,95.73600036892292,Riemann,Text A,False, Mathematics
1,0.3330307006835937,2050.092238342231,236.78248526632237,rigorous,Text B,True, Mathematics
1,0.3500587940216064,372.358680746909,128.12895796289794,,,,
1,0.4361767768859863,1988.104252902664,192.8309304382668,concept,Text B,True, Mathematics
1,0.487248420715332,1619.2041933331766,256.9107671147982,,,,
1,0.5217862129211426,1125.3282738455666,244.23817846858236,,,,
1,0.5563406944274902,1209.7461925112827,315.4868943090395,,,,
1,0.573357343673706,1951.997661435959,265.6437964786695,fundamentally,Text B,True, Mathematics
1,0.607898473739624,1494.2533339937409,264.2872396687833,Einstein's,Text B,True, Mathematics
1,0.6429431438446045,2502.4627627517048,109.33298702007777,,,,
1,0.6599698066711426,1959.9639938269931,97.68374953788827,geometry,Text B,True, Mathematics
1,0.7631194591522217,597.7201270337443,224.91741344031823,a,Text A,False, Mathematics
1,0.7806437015533447,1375.082388913079,144.18229350702916,"curvature,",Text B,True, Mathematics
1,0.7976717948913574,85.94240340302741,226.0836236080665,connection,Text A,False, Mathematics
1,0.8322148323059082,926.5661167438686,280.12818180316253,him),Text A,False, Mathematics
1,0.849245548248291,2483.03140164426,192.96917732575145,,,,
1,0.8838050365447998,987.7423767322666,266.6551400767444,to,Text A,False, Mathematics
1,0.901329755783081,1408.1846861006177,315.2289552478346,,,,
1,0.9183549880981444,1962.951223082935,180.51945639804703,concept,Text B,True, Mathematics
1,0.9353847503662108,1496.6543216500647,184.70496459810653,geometry),Text B,True, Mathematics
1,0.9874639511108398,1023.0832429999843,169.04505677795095,,,,
1,1.0044889450073242,99.1071896562243,225.71080469557785,connection,Text A,False, Mathematics
1,1.0390374660491943,1076.611761984224,276.60468887526616,understand,Text A,False, Mathematics
1,1.056063890457153,1844.7029652301176,271.9799434429667,fundamentally,Text B,True, Mathematics
1,1.0730888843536377,2225.269425931856,311.93729368951807,,,,
1,1.1071500778198242,2418.1264157299884,191.3670636376184,define,Text B,True, Mathematics
1,1.141693115234375,1233.7377904584966,120.41956357218328,,,,
1,1.1762495040893557,2249.492532754688,192.1227497847847,metric,Text B,True, Mathematics
1,1.1932659149169922,147.0788619357993,159.639989691806,,,,
1,1.2278077602386477,2021.9926166497096,198.49671952575665,,,,
1,1.2618544101715088,169.31311052338935,245.7200905311437,,,,
1,1.2788841724395752,1204.984394210923,96.090722757069,,,,
1,1.3309566974639893,1802.6071857904465,180.9045317531273,introducing,Text B,True, Mathematics
1,1.347982406616211,1518.287964588313,267.9574941603478,Einstein's,Text B,True, Mathematics
